Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\Default Work Unit\Stop_All	
	1327221850	Resume_All_Global			\Default Work Unit\Resume_All_Global	
	3493516265	Pause_All_Global			\Default Work Unit\Pause_All_Global	
	3679762312	Resume_All			\Default Work Unit\Resume_All	
	3864097025	Pause_All			\Default Work Unit\Pause_All	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	3585983975	Unit_Under_Attack			\Dialogue\Unit_Under_Attack	
	3970659059	Objective_Status			\Dialogue\Objective_Status	
	4110439188	WalkieTalkie			\Dialogue\WalkieTalkie	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	122150048	UNA-HS-ST_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-HS-ST_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-HS-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14118
	130972370	WalkieTalkie_OUT_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_OUT_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1121
	143955854	UNB-DB-CP_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-DB-CP_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-DB-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11406
	152207618	WalkieTalkie_OUT_03	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_OUT_03_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1878
	154332458	WalkieTalkie_IN_05	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_IN_05_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_05	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2157
	160029535	UNB-BM-HG_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-BM-HG_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-BM-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17049
	171852403	UNB-NH-OS_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-NH-OS_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-NH-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11210
	222251975	UNB-RH-FL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-RH-FL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-RH-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	13287
	241281798	UNA-GG-HG_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-GG-HG_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-GG-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14581
	260542699	WalkieTalkie_OUT_05	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_OUT_05_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_05	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1871
	296510554	UNA-NH-CP_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-NH-CP_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-NH-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	19738
	302248483	UNB-OB-CP_02	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-OB-CP_02_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-CP\UNB-OB-CP_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	8497
	302361834	UNA-BM-LO_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-BM-LO_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-BM-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18671
	323616383	UNA-BM-AL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-BM-AL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-BM-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	19996
	324373550	UNB-NH-FL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-NH-FL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-NH-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12421
	334920825	UNA-HS-AL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-HS-AL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-HS-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	20348
	335324092	UNB-BM-AL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-BM-AL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-BM-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18535
	346143568	UNA-OB-FL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-OB-FL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11769
	352019296	WalkieTalkie_IN_02	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_IN_02_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2706
	385859352	UNA-DB-FL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-DB-FL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-DB-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18489
	407699839	UNA-BM-HG_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-BM-HG_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-BM-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	31144
	431999696	WalkieTalkie_OUT_02	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_OUT_02_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1450
	440704108	UNB-OB-CP_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-OB-CP_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-CP\UNB-OB-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17426
	465726618	UNB-GG-AL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-GG-AL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-GG-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17129
	473745409	UNB-HS-AL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-HS-AL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-HS-AL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	10932
	528410234	UNB-OB-OS_02	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-OB-OS_02_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-OS\UNB-OB-OS_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11766
	533589659	UNB-HS-ST_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-HS-ST_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-HS-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	24651
	566477244	UNA-RH-CP_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-RH-CP_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-RH-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	9963
	605195977	UNA-NH-OS_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-NH-OS_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-NH-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	15190
	615211791	UNB-RH-CP_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-RH-CP_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-RH-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	8446
	623421104	WalkieTalkie_IN_03	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_IN_03_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	3354
	625976811	UNA-OB-OS_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-OB-OS_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-OS\UNA-OB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12753
	630542219	UNB-BM-ST_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-BM-ST_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-BM-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14712
	647502295	UNA-DB-CP_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-DB-CP_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-DB-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	10724
	680889701	WalkieTalkie_OUT_07	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_OUT_07_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_07	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	1485
	689721741	UNB-OB-OS_03	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-OB-OS_03_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-OS\UNB-OB-OS_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	13141
	728268619	UNB-GG-HG_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-GG-HG_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-GG-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14281
	729243488	UNA-BM-ST_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-BM-ST_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-BM-ST_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18649
	740266105	UNA-HS-HG_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-HS-HG_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-HS-HG_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14965
	744200626	UNA-OB-OS_02	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-OB-OS_02_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-OS\UNA-OB-OS_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	10661
	755600443	UNB-NH-CP_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-NH-CP_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-NH-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	21620
	787555637	UNA-OB-OS_03	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-OB-OS_03_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-OS\UNA-OB-OS_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14502
	854311290	UNA-DB-OS_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-DB-OS_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-DB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	15522
	856886473	UNA-HS-LO_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-HS-LO_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-HS-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	10647
	898084552	UNA-OB-CP_02	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-OB-CP_02_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-CP\UNA-OB-CP_02	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	11058
	904429250	UNA-OB-CP_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-OB-CP_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-OB-CP\UNA-OB-CP_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	18799
	920042801	UNB-OB-OS_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-OB-OS_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-OS\UNB-OB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	14270
	921528663	WalkieTalkie_IN_04	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_IN_04_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_04	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2315
	924301855	WalkieTalkie_IN_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_IN_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_IN\WalkieTalkie_IN_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2386
	927632933	WalkieTalkie_OUT_04	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\SFX\WalkieTalkie_OUT_04_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Walkie-Talkie\WalkieTalkie_OUT\WalkieTalkie_OUT_04	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	2333
	929317968	UNB-DB-OS_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-DB-OS_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-DB-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12344
	940172438	UNA-RH-FL_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-RH-FL_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-RH-FL_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	12764
	951541173	UNB-OB-CP_03	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-OB-CP_03_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-OB-CP\UNB-OB-CP_03	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	17822
	955204429	UNB-GG-LO_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNB-GG-LO_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_B\UNB-GG-LO_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	13550
	1008848796	UNA-RH-OS_01	D:\Jenkins\ws\wwise_v2017.2\Wwise\SDK\samples\IntegrationDemo\WwiseProject\.cache\Windows\Voices\English(US)\UNA-RH-OS_01_F109A50D.wem		\Actor-Mixer Hierarchy\Dialogues\Captain_A\UNA-RH-OS_01	Audiokinetic Inc. All rights reserved. Audio content provided by Technicolor. © 2007 Technicolor. www.technicolor.com	16253
